3layer,,GCG20,,GAG20,,GS,
X,Y,X,Y,X,Y,X,Y
9.055558386609793,98.7501864938101,6.863060173242285,98.80723845704267,16.733541433018914,98.73048509643483,135.91184950236416,98.79615642101908
9.872248380190253,97.8591087083577,7.12076964185842,97.96395480225989,17.50273202457598,97.84917592051433,148.84419072310433,98.04020650691604
10.616851107526621,97.0328813559322,7.414317647962773,97.10511981297488,18.3165268498485,96.96425482174168,162.26794174721448,97.2604324956166
11.417614620147656,96.22019871420223,7.688843389192742,96.29695207481006,19.168159311937398,96.09016949152543,177.70812889458801,96.44413793103449
12.278774779255574,95.41654587960258,7.973533839594374,95.47523962594974,20.05938868322361,95.20886031560491,194.61748719541936,95.63867913500877
13.204886930903697,94.61289304500292,8.26876536209845,94.67610169491526,20.992056033990124,94.33477498538866,213.1358118385581,94.83322033898305
14.20085000276573,93.8182700175336,8.574928255012876,93.89050847457628,21.96808803564021,93.46430157802455,233.41619986320805,94.03498538866161
15.271932418375513,93.03267679719463,8.892427268000004,93.1184599649328,22.98950094074742,92.62633547632964,255.62631586215917,93.24758620689656
16.423799965917905,92.26062828755114,9.22168213715874,92.32835184102865,24.058404748159234,91.77392168322619,279.9497781197502,92.4601870251315
17.74299902085627,91.43440093512567,9.601838572549989,91.51065263978181,25.17700756175845,90.9395675043834,306.58767664420685,91.69084745762713
19.255470663828522,90.56753945061368,9.917216670481041,90.76361526258663,26.347620151886503,90.10521332554062,335.76023564442755,90.92150789012274
20.802116309466484,89.7684015195792,10.331261557922915,89.93906487434249,27.572660728851552,89.2997545295149,367.7086341954637,90.15216832261835
22.37109147519247,89.00989772063122,10.806158591589018,89.04651860510424,28.854659938382262,88.46540035067213,402.69700014471334,89.40450029222677
24.16799126654744,88.21978959672707,11.211932301584696,88.26042372881356,30.19626608934672,87.66355347749854,443.0234241037654,88.61710111046172
26.228150398342844,87.38503409312293,11.632942906572062,87.48135203584648,31.717970854109463,86.82427394931194,487.38817084332203,87.83331385154881
28.334858425113506,86.61248392752776,12.161531630036707,86.65060977985584,33.22014614770756,86.00206896551725,536.195641480032,87.06397428404442
30.61078229984348,85.82789401909216,12.624573253269581,85.83592051431911,34.62457065899573,85.25239431131892,589.8907342061991,86.29824663939218
33.069513845811905,85.07290181180596,13.204886930903697,84.99073056691994,36.351073918767455,84.4699569629669,648.9628997017619,85.51741459008554
35.24195619937959,84.3068731735827,13.818852147167613,84.10580946814729,38.072674754700365,83.66154295733489,717.2026620394604,84.75234365867914
36.71331174929273,83.77712448860316,14.461363862069074,83.2172764465225,39.87581126809107,82.88071090802826,792.6179734972172,83.97085489612667
41.695381846957886,83.03410035902147,15.133749353706047,82.35402688486266,42.041340234694225,82.03355082089156,875.9633575875789,83.19921683226184
44.636885090779,82.18336353009936,15.837397612373579,81.49438924605494,44.03243427096757,81.25600233781415,968.0726774975121,82.40787737102173
48.222226896533066,81.43338788233002,16.573762209891044,80.6419754529515,46.11782728627327,80.46728972955741,1069.8674788157518,81.67235853567823
52.33284825520236,80.66685758815508,17.344364302339713,79.79678550555231,48.66253385167089,79.62341320864991,1182.3662095147963,80.89743690558419
56.79387250983502,79.90032729398013,18.15079577241345,78.9696551724138,51.39009953541816,78.74150204558738,1306.6944094326875,80.1652016364699
61.91591859415509,79.11413208649913,18.99472251787399,78.14252483927528,54.270546994328065,77.87163062536528,1444.0959711994115,79.4296828011264
67.49990458379429,78.32312098188194,19.877887892903935,77.32261835184103,57.31244534822646,77.05292811221508,1595.9455852725164,78.68759683332448
73.58749126676841,77.54294564582116,20.879610312177604,76.47775676106477,60.52484402150466,76.20713617767387,1763.762493593385,77.96192869666862
80.5895190526058,76.72665108123904,21.868476683711126,75.64307422559907,63.917299664493,75.35833430742255,1949.2256894683242,77.24611125870038
88.2578067186162,75.93202805376973,22.88525812884829,74.84483927527762,67.49990458379429,74.54264172998246,2154.1907157479204,76.53029382073217
96.655750503933,75.13379310344828,23.949315135156354,74.06827586206896,71.28331676615541,73.72995908825249,2380.708229368916,75.82432708145157
105.85277895318437,74.33917007597896,25.083563907251612,73.26971255512458,75.2787915851958,72.9172764465225,2631.0445179952726,75.13149460708783
115.92492690495182,73.57344243132671,26.4457727877581,72.41598533552946,79.49821528531807,72.1226534190532,2907.7041740255454,74.42881143403645
127.53374879364547,72.76075978959673,27.698254754041642,71.6266160140269,83.95414034241291,71.3370601987142,3213.4551528180523,73.74911322458956
140.30508809116102,71.95168907071888,29.010054747764034,70.83658997927847,88.97031159209871,70.51858921908016,3551.356465839076,73.06284788268424
153.65545658989402,71.20763296317944,30.58549890504182,70.0288326868923,94.05574491155386,69.72373465809468,3924.78878580171,72.39300037192498
169.04264617372272,70.41300993571011,32.06052071785382,69.22435896073534,99.43185532973821,68.92934316414151,4337.488269996954,71.72971999362414
186.81782254379175,69.61181977578238,33.829568011742104,68.40839275277614,105.9329871154579,68.0953594389246,4793.583940216579,71.06315604909409
206.46209468429984,68.81719674831305,35.72573661418436,67.54153126826417,113.01184159209556,67.25618936294563,5297.638993250453,70.40315923702246
228.17200179836559,68.02257372084372,37.728186661534224,66.67466978375218,120.26689183485352,66.39064130492535,5854.6964552663285,69.75958025609691
252.16474958409094,67.23451782583285,39.842875295744726,65.84693746347165,128.81526405118674,65.50801870251314,6470.329636840106,69.11271770894214
278.6803833583348,66.44974549705117,42.07609356032886,65.02221507890123,138.1766045287884,64.604381276234,7150.697893434508,68.47570586047499
307.9841896888522,65.70109239679081,44.5900957281265,64.18383221687722,148.84419072310433,63.74127243884111,7902.608249205076,67.8485447106955
340.36935056290895,64.92617076669677,46.96385644415412,63.379611072737895,158.62224266293748,62.936329631794266,8733.583500674024,67.221383560916
376.15987664710235,64.19065193135327,49.728789155762044,62.58347255316279,169.04264617372272,62.13138682474743,9651.937481643221,66.60407310982413
415.7138489853857,63.45513309600977,52.57122543347574,61.7714845119813,180.14759938891643,61.341923687066874,10666.858242365206,65.98347909250305
459.4270015682059,62.71633069443706,55.51787574317732,60.99191116306253,191.98207257260952,60.55762043917508,11788.499975172177,65.37601934009882
507.73668061602757,62.00051325646883,58.69120907288546,60.19404666636694,204.59399022967136,59.7991166402271,13028.084606271128,64.77841028638224
561.1262201895404,61.281412252271394,62.634347003687836,59.341077192824706,219.0275763792318,58.97675920514319,14398.014070121704,64.1742341002072
620.1297779041377,60.57216194676159,66.56258024154506,58.50199973025221,235.54747381831015,58.127957334891875,15911.994389692314,63.586475745178255
685.3376791295475,59.88918017108549,71.17541195834859,57.62078316773817,253.3133650993929,57.27464056107539,17585.172804005982,62.99543382392009
757.4023231428841,59.183213431804894,77.04078697434409,56.67128526645767,272.4192278431062,56.45744301578024,19434.289314925445,62.41752616757877
837.0447103256373,58.516649487274854,83.32063512252117,55.63422559906487,292.9661278216231,55.635730566919925,21477.84416938947,61.83961851123745
925.0616557086463,57.830384145369536,90.98335094198151,54.52332778851773,315.0627535741603,54.82304792518994,23736.2829527449,61.268277987354544
1022.3337610359094,57.16382020083948,98.87724085223854,53.57112966519161,338.8259913452206,54.03293980128579,26232.201145017607,60.70350459593008
1129.834225107055,56.510390521226284,105.37280370909983,52.79198630708858,364.38154338687593,53.25186148451198,28990.570186689038,60.145298336964025
1248.6385805451448,55.860244407842295,112.29508090855177,52.02832261835184,393.64954401221604,52.421620884473015,32038.98731574708,59.59037564422719
1379.9354544053294,55.216665426916734,119.6721046833944,51.26981881940385,425.26842073474484,51.617466393921674,35407.951675607816,59.04202008394878
1525.0384602832598,54.58622071090802,128.11466758911794,50.47519579193453,459.4270015682059,50.8283615819209,39131.16945634474,58.50023165612879
1685.3993409027878,53.949208862440884,137.77756576842924,49.63542372881355,498.59007152446753,50.00163257354373,43245.891122135305,57.95187609585037
1862.622492673366,53.32861484511981,148.1692766823073,48.81371127995324,541.0915304808614,49.186943308007,47793.28409885663,57.41993836671802
2058.4810175340235,52.714587960257155,159.34477017439636,48.00554354178842,587.2159537050745,48.384293785310724,52818.844650535146,56.8945677700441
2274.9344626812576,52.113695340311345,171.36316212416978,47.20640561075394,637.2721745973735,47.59368400545489,58372.853065439405,56.36591360714095
2514.1484256651943,51.509519154136335,184.28802715680808,46.42532729398012,691.5953525336854,46.815113968439505,64510.87670591187,55.85039370915466
2778.516221001316,50.91847723287816,198.1877349388517,45.66230859146697,753.9679837848075,46.02169491525423,65099.91187752673,84.71622443015781
3070.6828250702156,50.32743531161999,214.1066497560229,44.848622637833614,825.7098611230967,45.18011689070718,71294.32595490757,55.32830667870994
3393.5713388720706,49.749527655278676,231.3042100405059,44.068547632963174,904.2781516177979,44.371046171829335,71945.29936696425,84.71622443015781
3750.412233393273,49.184754263854195,249.88311966689605,43.28345606857587,990.3224049923239,43.56558737580362,78791.06862143768,54.822637479411284
4144.775670182599,48.610130173742085,271.18397935298253,42.480806545879595,1084.5539771973802,42.7709643483343,79510.49320527524,84.71622443015781
4580.607220501295,48.048640348546826,294.30059443691675,41.686183518410274,1187.7519114230029,42.005236703682044,87076.10895198816,54.31368471388342
5062.267340414154,47.50356835449763,319.3877458859185,40.91563997662185,1306.6944094326875,41.199121194410495,87871.18248685767,84.71622443015781
5594.574996766326,46.95192922799001,349.77826243501454,40.13852930237499,1437.5479114969403,40.42321449444768,96232.33804136436,53.82114977950162
6182.855880519792,46.41014080017002,65099.91187752673,93.52931618936294,1538.9632639294314,39.978947983635294,97111.01516757213,84.71622443015781
6832.9956898198425,45.87491950480845,71945.29936696425,93.52931618936294,65099.91187752673,89.12277030976037,106351.36315075296,53.31876414643217
7551.499015883781,45.34626534190531,79510.49320527524,93.52931618936294,71945.29936696425,89.12277030976037,107322.43495513346,84.71622443015781
8345.554420860075,44.82746187768981,87871.18248685767,93.52931618936294,79510.49320527524,89.12277030976037,117534.42423025821,52.82951277827958
9223.10635875597,44.31194197970351,97111.01516757213,93.52931618936294,87871.18248685767,89.12277030976037,118607.60620021862,84.71622443015781
10192.93465899634,43.79642208171722,107322.43495513346,93.52931618936294,97111.01516757213,89.12277030976037,129893.4068156368,52.33697784389776
11264.742367839563,43.29732001487699,118607.60620021862,93.52931618936294,107322.43495513346,89.12277030976037,131079.43604174856,84.71622443015781
12449.25282649602,42.79493438180754,131079.43604174856,93.52931618936294,118607.60620021862,89.12277030976037,143551.96143317586,51.864144306891234
13758.316957207377,42.30568301365494,138426.52102261287,93.52931618936294,131079.43604174856,89.12277030976037,138426.52102261287,84.71622443015781
15205.031830673985,41.81643164550235,,,138426.52102261287,89.12277030976037,158646.7407122567,51.384743637426276
16803.871701087446,41.3370309760374,,,,,175328.76658281084,50.902059401732096
18570.83281976212,40.85763030657243,,,,,193764.94123635604,50.435792997183995
20523.593476212718,40.38479676956591,,,,,214139.71696763986,49.96952659263588
22374.546527227285,40.027708942139085,,,,,236656.9416035154,49.509827320546194
65099.91187752673,97.97198129748685,,,,,261541.89798239587,49.05341161468572
71945.29936696425,97.97198129748685,,,,,289043.5578891044,48.603563041283664
79510.49320527524,97.97198129748685,,,,,319437.07299553003,48.14714733542319
87871.18248685767,97.97198129748685,,,,,353026.52772874,47.70714946070877
97111.01516757213,97.97198129748685,,,,,390147.9816087424,47.26715158599436
107322.43495513346,97.97198129748685,,,,,431172.8314942266,46.830437277509155
118607.60620021862,97.97198129748685,,,,,476511.5273752396,46.40357366771159
131079.43604174856,97.97198129748685,,,,,526617.6788889901,45.96685935922639
138426.52102261287,97.97198129748685,,,,,581992.5936441016,45.55313001434567
,,,,,,643190.2927588363,45.12298283831889
,,,,,,710823.0537933244,44.70596992720896
,,,,,,785567.5365323285,44.29880771478667
,,,,,,868171.5529064741,43.901496201052005
,,,,,,959461.548784381,43.48776685617129
,,,,,,1060350.8724903977,43.08060464374899
,,,,,,1171848.9127736976,42.68000956378513
,,,,,,1295071.1976533371,42.2925487487381
,,,,,,1431250.555177282,41.91165506614951
,,,,,,1581749.4477578613,41.51762711864406
,,,,,,1748073.6034875403,41.12359917113861
,,,,,,1931887.0808151565,40.75912331969607
,,,,,,2135028.9173033144,40.37166250464905
,,,,,,2348832.549446259,40.04757451782582
